a_um,b_um,field,V_um3,R_um,D_um,Ss_um2,Sps_um2,sigma_
8.88,5.04,H1,944.8495226012097,6.087299635151556,12.174599270303112,465.64958810887515,489.9640537549618,0.05221622925692704
7.86,4.64,H1,708.8382038807371,5.531201785401169,11.062403570802338,384.4579702832118,401.9462968811954,0.04548826646798543
6.45,4.03,H1,438.79171229810373,4.714003879911223,9.428007759822446,279.247783928235,289.4498857042292,0.03653422645823423
8.87,4.64,H1,799.9230112496357,5.758639081772639,11.517278163545278,416.72502820062175,444.8555808540653,0.06750387125752577
8.06,5.04,H1,857.5999045231702,5.8938449264571275,11.787689852914255,436.5231433253971,452.4185089937408,0.036413569157534464
8.27,3.83,H1,508.1496921313763,4.950332297523407,9.900664595046814,307.9488375268853,336.76196877419375,0.09356466963377619
10.29,5.44,H1,1275.5626187669316,6.72776879304515,13.4555375860903,568.7900363426049,606.0023298302555,0.06542360292900073
16.33,9.27,H1,5878.063350252546,11.195630355899507,22.391260711799013,1575.0957730991306,1657.2927129891339,0.05218535995958784
6.45,1.81,H1,88.51267655485948,2.7646423394532973,5.529284678906595,96.04787783040611,118.89262157191982,0.23784745959563192
10.69,6.05,H1,1638.9928682017173,7.314132408834394,14.628264817668788,672.2572589287781,707.6994432853822,0.052721162748142314
20.56,18.75,H1,30277.09919897163,19.334897977479,38.669795954958,4697.790373795289,4704.780048263029,0.001487864274815065
11.3,5.65,H1,1510.9982050289175,7.118553931906033,14.237107863812065,636.7858779252117,685.6453517543687,0.07672826223526164
11.7,7.86,H1,3027.7468650267692,8.974501158122694,17.949002316245387,1012.1164881525694,1038.867211494415,0.0264304787590941
17.74,6.05,H1,2719.9002321701087,8.65940638671007,17.31881277342014,942.2933088154099,1107.1527944471231,0.1749555940697105
10.28,4.64,H1,927.081009655722,6.04889935581908,12.09779871163816,459.7932392926313,505.56349177482997,0.09954529247235966
15.93,9.27,H1,5734.081394336991,11.103462104859018,22.206924209718036,1549.2685092772138,1623.4691812410447,0.04789400386021403
14.8,7.0,H1,3037.710656511091,8.984334889549976,17.96866977909995,1014.3357389908853,1104.3997235900006,0.08879109858508549
11.6,5.2,H1,1313.8726907941186,6.794459154197494,13.588918308394987,580.1224178303132,638.8124791906416,0.10116840783335368
13.0,6.0,H1,1960.3538158400308,7.763936076656306,15.527872153312613,757.4845271076584,828.9536626508263,0.09435062101672509
9.6,5.0,H1,1005.3096491487337,6.214465011907717,12.428930023815434,485.3078972473562,518.4892208036865,0.06837169505077756
10.8,5.6,H1,1418.6929768786931,6.970542880276444,13.941085760552888,610.5806970471267,652.8710262409287,0.06926247324608403
12.6,5.6,H1,1655.141806358475,7.338075903784909,14.676151807569818,676.6658568514267,746.508248650726,0.1032154808641903
10.6,5.2,H1,1200.6078036566946,6.593320453738286,13.186640907476573,546.2836875959697,590.4095637512839,0.08077465455631483
9.8,4.6,H1,868.6210471861442,5.918985095070885,11.83797019014177,440.2550605725465,480.0997336106001,0.0905036116705531
13.4,6.0,H1,2020.672394788955,7.842763152090927,15.685526304181854,772.9440589762925,851.3525249600608,0.1014413204593545
13.01,4.6,H1,1153.138757539973,6.505254922113327,13.010509844226654,531.7879643517607,619.1210070287676,0.1642253088286123
10.21,5.1,H1,1112.383923242504,6.4276965370223555,12.855393074044711,519.1831553506186,559.1260723210233,0.07693415427438177
8.51,4.32,H1,665.2511944845252,5.415422577345667,10.830845154691334,368.53145898575104,395.6459187147702,0.07357434234689708
11.96,8.76,H1,3844.3949783370413,9.718064950366232,19.436129900732464,1186.7779227567812,1206.2548769386133,0.016411624962308746
18.92,11.95,H1,11317.370974103642,13.927900243290868,27.855800486581735,2437.7050617278655,2522.8532957596817,0.034929670274164604
16.14,9.36,H1,5923.028702009596,11.224105563788994,22.448211127577988,1583.1182275543706,1659.865081754465,0.04847828346885663
13.35,5.99,H1,2006.4277225471953,7.824290565031453,15.648581130062906,769.3072129175697,846.9685614906161,0.10094972108544065
31.87,24.11,H1,77600.60256209278,26.460141444556932,52.920282889113864,8798.207227050463,8914.755199892887,0.013246786513972042
23.12,14.34,H1,19914.74462825781,16.814942148486757,33.629884296973515,3553.044272004827,3686.780236101566,0.03763982485399153
21.12,14.74,H1,19221.0668960101,16.617395651066744,33.23479130213349,3470.0504157718956,3545.463014421064,0.02173242161163058
18.53,11.56,H1,10372.41051558265,13.52893766717945,27.0578753343589,2300.049886565509,2384.6069807904582,0.03676315662492513
27.09,14.95,H1,25361.79569156937,18.226241906485544,36.45248381297109,4174.496720996236,4413.587983826432,0.05727427251952344
20.32,12.15,H1,12565.068738363525,14.421997629021917,28.843995258043833,2613.7298857430897,2727.1420693142472,0.043390934996679675
23.51,12.95,H1,16515.083554870642,15.797828274653245,31.59565654930649,3136.2064331402153,3316.9151631515647,0.05762016431756689
15.74,10.17,H1,6819.228500954222,11.763833740699917,23.527667481399835,1739.0321857477632,1794.1080663887597,0.03167042053181701
16.14,8.37,H1,4736.342015872872,10.418011091271136,20.836022182542273,1363.8904703723945,1458.3205855631993,0.06923584938974003
13.95,8.37,H1,4093.67850814291,9.923732319527273,19.847464639054547,1237.5419982119938,1290.5497734196888,0.042833112156420494
14.17,8.77,H1,4565.177270348105,10.290970793870969,20.581941587741937,1330.8299173486146,1381.3564485414338,0.03796618225526682
21.32,12.35,H1,13621.022955483226,14.815183620070295,29.63036724014059,2758.1884851627487,2892.43484977837,0.04867193280581761
18.18,10.76,H1,8816.719636472642,12.815615642126945,25.63123128425389,2063.9007635709736,2156.9017530208507,0.04506078542699221
17.93,10.96,H1,9021.733773636413,12.914188838687203,25.828377677374405,2095.7724607394352,2179.3589268622723,0.039883368871707514
29.91,21.72,H1,59105.06022152588,24.16454849635403,48.32909699270806,7337.823038213647,7464.812970034013,0.01730621345854666
23.51,15.34,H1,23173.517364168798,17.686196645652473,35.372393291304945,3930.7802285233274,4049.9248992991434,0.030310692495920888
16.93,11.56,H1,9476.789532046101,13.127767466977543,26.255534933955087,2165.6666807706583,2218.4535762871274,0.024374432125300327
23.11,12.95,H1,16234.095319143364,15.707720349981305,31.41544069996261,3100.531768601803,3269.488008169698,0.05449266518694196
27.29,17.53,H1,35128.20650568933,20.316822637021996,40.63364527404399,5187.062042124271,5355.612157837577,0.03249433192518336
20.32,14.74,H1,18492.99618025214,16.404873665545725,32.80974733109145,3381.8601515521523,3440.7737060906256,0.01742045853416907
18.92,9.36,H1,6943.228193433802,11.834709713515899,23.669419427031798,1760.0503167823992,1899.0490754321856,0.07897430961172414
13.55,7.97,H1,3605.326056395375,9.51229505021597,19.02459010043194,1137.0524265792778,1189.4608637167346,0.04609148699952459
23.51,13.94,H1,19136.688425534867,16.593043773358456,33.18608754671691,3459.8875324358105,3614.753827198668,0.0447604996726092
17.53,9.16,H1,6161.14560827989,11.37254387867401,22.74508775734802,1625.2684555036208,1735.337350185627,0.06772351626544015
19.53,11.95,H1,11682.254499167238,14.076003018202567,28.152006036405133,2489.823528183428,2588.737139658738,0.039727157509623634
19.72,10.16,H1,8526.738336258266,12.673544930334673,25.347089860669346,2018.3946282896304,2160.793329501142,0.07055047571751571
19.32,10.16,H1,8353.782183392987,12.587268975135327,25.174537950270654,1991.0074695062683,2123.3320894881717,0.06646113689102195
22.11,11.55,H1,12354.959335850705,14.341158543326197,28.682317086652393,2584.510721053329,2759.6850594631755,0.06777853037438897
17.13,10.96,H1,8619.202428465796,12.719191040677874,25.438382081355748,2032.9600524672428,2100.169771892566,0.033060029558257265
20.92,13.94,H1,17028.478173636297,15.959859945211843,31.919719890423686,3200.8698507554973,3288.8578197881943,0.02748876809593792
13.94,9.16,H1,4899.3935983697465,10.536213775436606,21.07242755087321,1395.0154304362684,1435.9596912400784,0.0293503999385909
27.29,15.56,H1,27676.510347466814,18.7646689536661,37.5293379073322,4424.779954680666,4652.262642203128,0.05141107351153673
27.69,17.53,H1,35643.09410562615,20.415605386774438,40.831210773548875,5237.624860546578,5418.786941414042,0.034588594198890155
26.3,13.35,H1,19633.91421776787,16.735528303763225,33.47105660752645,3519.562787871996,3778.560187053274,0.07358794679661718
17.13,10.21,H1,7479.928671223422,12.132108408842294,24.264216817684588,1849.619642148547,1930.83476303911,0.04390909300477697
18.92,13.74,H1,14961.778011664284,15.286152895158459,30.572305790316918,2936.3394663682343,2987.1405572454423,0.017300823511404273
19.93,11.16,H1,10397.38910933183,13.539788983807279,27.079577967614558,2303.741023238938,2429.5768571055332,0.0546223870640099
21.73,11.16,H1,11336.44081012447,13.935718717891097,27.871437435782195,2440.4426580963636,2614.191139770905,0.0711954780408861
16.54,10.16,H1,7151.736920979296,11.952010711884531,23.904021423769063,1795.1130801450674,1865.342568169926,0.03912259834861387
15.14,8.37,H1,4442.8883593751725,10.198248661250275,20.39649732250055,1306.9562746366155,1381.3867395585112,0.056949468292342154
13.58,7.77,H1,3434.2382170587657,9.359384068060514,18.718768136121028,1100.7898143997481,1156.7114707609016,0.050801393353777646
20.33,13.35,H1,15177.090344000788,15.35913072117064,30.71826144234128,2964.4432265455744,3051.717679535998,0.02944041977559575
20.64,12.53,H1,13573.768693773047,14.798031415788973,29.596062831577946,2751.8056244880604,2864.5287858339902,0.04096334433755677
16.47,8.74,H1,5269.9327567584105,10.795402055114474,21.590804110228948,1464.4936973686044,1559.2316001949832,0.06468986721936965
14.09,6.94,H1,2842.6182721331497,8.787728781257169,17.575457562514337,970.4276302413896,1047.9749207325985,0.07991043131358433
10.12,5.56,H1,1310.4447189318075,6.788544958596066,13.577089917192133,579.1129293203438,612.7583674904936,0.058098233464821014
15.08,8.14,H1,4185.417256872211,9.997315172568008,19.994630345136017,1255.9623812871455,1333.0937330982472,0.06141215131941724
17.07,11.51,H1,9472.678062719704,13.1258687149267,26.2517374298534,2165.040257932962,2221.237026962067,0.025956454538521134
14.68,8.33,H1,4266.823395328448,10.061715180125793,20.123430360251586,1272.1956402889653,1338.675892364965,0.05225631182079793
15.67,7.74,H1,3932.235567692333,9.791524297464214,19.583048594928428,1204.7875636822023,1300.338098382513,0.07930903138498446
26.39,12.1,H1,16184.479622766446,15.69170170146538,31.38340340293076,3094.2111819373367,3390.862933401999,0.09587314311201078
14.29,8.13,H1,3956.4158157275956,9.81155343291874,19.62310686583748,1209.7215316955082,1272.3779818833702,0.051794110087504786
15.69,8.73,H1,5008.873230784343,10.614115527759482,21.228231055518965,1415.7203822639162,1494.6821048503614,0.0557749422666185
11.11,7.34,H1,2507.233535538155,8.427564005774434,16.855128011548867,892.5118339606452,918.0581400540544,0.02862293262829252
16.67,9.72,H1,6597.155775386457,11.634722870959894,23.26944574191979,1701.0690796562578,1781.9651249077494,0.04755600240987201
13.7,7.34,H1,3091.7281221307585,9.037276341609811,18.074552683219622,1026.3251908860054,1090.8195827615993,0.0628401138823429
17.86,11.11,H1,9234.176721850787,13.014770796639954,26.02954159327991,2128.5453734386433,2207.7199450144426,0.037196562762434215
17.46,9.52,H1,6628.370036806734,11.653043796890842,23.306087593781683,1706.4305650104707,1807.9875523506416,0.05951428052365415
23.02,14.09,H1,19143.26074627472,16.594943132346458,33.189886264692916,3460.6796649325893,3597.988997817012,0.03967698434379585
18.06,11.11,H1,9337.582956138029,13.06317128221503,26.12634256443006,2144.406458679163,2227.814826606637,0.03889578283533468
16.07,10.12,H1,6893.90843927364,11.806621315018537,23.613242630037075,1751.7056544799023,1813.6528657744896,0.035363938648117266
19.86,13.9,H1,16073.018847570222,15.655596334078174,31.311192668156348,3079.988491894765,3145.901354256999,0.02140035994799616
14.29,7.34,H1,3224.875537609382,9.165189513750791,18.330379027501582,1055.5839132745734,1130.707418747934,0.07116772482854228
16.07,7.74,H1,4032.6117149212373,9.874139670174829,19.748279340349658,1225.2039720792714,1329.0544864176254,0.08476181656684578
15.28,8.73,H1,4877.9848926950135,10.520844795222837,21.041689590445674,1390.9486322552561,1461.9630041291337,0.05105463295128043
19.25,10.52,H1,8923.82043398599,12.867299344562564,25.73459868912513,2080.581214835185,2203.516638637231,0.059087058426500416
18.45,11.51,H1,10238.48331910829,13.470457290408035,26.94091458081607,2280.2084068219824,2364.0387954141106,0.03676435379385601
23.613,13.3995,H2,17758.936833671174,16.18487878208466,32.36975756416932,3291.76456730628,3463.755316396748,0.05224880017200384
20.4035,12.5995,H2,13567.502284574306,14.79575386620537,29.59150773241074,2750.958634604657,2856.3514295941563,0.03831129761958252
17.604,8.7995,H2,5709.73510768875,11.087725113342634,22.175450226685268,1544.8800496012905,1663.508179707056,0.07678792287879022
21.603,17.1995,H2,26769.133816601232,18.55731913432126,37.11463826864252,4327.532488314937,4366.096309130395,0.008911272398205439
13.4055,6.6,H2,2446.017148051898,8.35840920793218,16.71681841586436,877.9244066193642,948.1608211764027,0.08000280437298568
9.808,6.0,H2,1479.0115558276168,7.067963845570531,14.135927691141061,627.7670294343008,652.7277812123301,0.03976117031906279
11.1995,8.2095,H2,3161.699989504596,9.104945477749627,18.209890955499255,1041.7525279742933,1058.764322110976,0.016329976342618124
17.604,10.1995,H2,7671.1015819914655,12.234598116323397,24.469196232646794,1881.0020997150725,1972.48915550205,0.048637402265970575
13.8055,7.4105,H2,3175.6729722122873,9.118338724623001,18.236677449246002,1044.8195887821391,1110.0980480945555,0.06247821156234834
15.3995,10.2075,H2,6721.001721345351,11.707076756380035,23.41415351276007,1722.292044685516,1770.8332492099246,0.028184072889491985
11.1995,7.4,H2,2568.9206090021444,8.496121044418942,16.992242088837884,907.0918112765075,933.0411761934479,0.02860720887825341
18.404,11.207,H2,9682.323250918906,13.221995027201643,26.443990054403287,2196.867393536172,2285.794490141322,0.040479046148529374
15.8045,7.8,H2,4027.71354471769,9.870140209819514,19.740280419639028,1224.211650218697,1321.517935607721,0.07948485490367685
21.403,5.632,H2,2843.7312666647176,8.78887554302322,17.57775108604644,970.6809202419955,1223.416565223757,0.2603694372799181
26.799,16.2045,H2,29476.673318765417,19.162990589786066,38.32598117957213,4614.625235135776,4806.55876988615,0.04159244249977023
20.7995,14.3995,H2,18064.931898511626,16.277307693780756,32.55461538756151,3329.4692657460578,3405.019656583326,0.022691421607202944
16.1995,9.808,H2,6527.563928559943,11.593667516671433,23.187335033342865,1689.085162871917,1758.9913176799969,0.041386992405533896
18.004,8.3995,H2,5320.647440473928,10.829921060158687,21.659842120317375,1473.874299983854,1609.3026906144755,0.09188598419288896
16.5995,6.4125,H2,2859.1594262862855,8.804741047514097,17.609482095028195,974.1885914158249,1109.7558436645093,0.13915914581966038
23.6405,16.1995,H2,25986.54170704608,18.374687399433828,36.749374798867656,4242.772866086437,4344.325523187619,0.02393544512196688
19.9995,12.406,H2,12893.514147425167,14.546579917651037,29.093159835302075,2659.081561524983,2759.1212220777343,0.03762188493961749
16.5995,9.2085,H2,5896.05329988042,11.207040219471029,22.414080438942058,1578.3078808720593,1667.1972412302755,0.0563194047470017
21.803,12.5995,H2,14498.113182080211,15.126587323554515,30.25317464710903,2875.357052843834,3016.4882982152617,0.049083033090392636
21.5995,13.9995,H2,17731.98507132614,16.17668700296323,32.35337400592646,3288.433237549445,3391.1485142875554,0.031235323729623454
17.9995,9.608,H2,6960.092946274793,11.844283937917382,23.688567875834764,1762.8992135168126,1874.9321540808403,0.06355039454611422
17.1995,10.2075,H2,7506.598857513515,12.146510586572598,24.293021173145195,1854.0136619512043,1936.7242341733418,0.04461163038846805
13.4055,6.8115,H2,2605.296453022105,8.536034852436856,17.072069704873712,915.6346587356123,982.825775449277,0.07338201549343704
13.4055,6.8,H2,2596.506724653805,8.526424434396416,17.052848868792832,913.5740583752481,980.9320496979215,0.07373019264849368
16.9995,9.1995,H2,6026.334090543817,11.288984197385762,22.577968394771524,1601.472900973506,1699.050105167286,0.060929663021125346
13.7995,7.4105,H2,3174.2927949037307,9.117017561316267,18.234035122632534,1044.5168412438952,1109.689482003528,0.062395011919597065
19.5995,11.007,H2,9946.528572492782,13.341181986709422,26.682363973418845,2236.6523256488617,2357.6507313350658,0.05409799471229926
22.1995,12.9995,H2,15713.940303166572,15.538132834330083,31.076265668660167,3033.9437442151448,3176.0449406307976,0.04683712303057663
16.1995,9.5995,H2,6252.985842389429,11.428773138073128,22.857546276146255,1641.3798139605917,1715.0124382852982,0.04486019853444745
26.399,14.7995,H2,24219.778743373045,17.948459828487046,35.89691965697409,4048.221235941216,4268.501455417265,0.05441407636527895
19.8035,13.024,H2,14070.817722477464,14.976496957204423,29.952993914408847,2818.579891416205,2900.9820480528106,0.029235345390618672
16.1995,9.2345,H2,5786.513767518757,11.13720278062702,22.27440556125404,1558.6985030705287,1638.8921694312908,0.05144912002082891
20.803,10.1995,H2,9065.094649521045,12.934845467012886,25.869690934025773,2102.482323265318,2272.564086351049,0.08089569229841653
10.7995,4.6,H2,957.2115305190574,6.113732565928966,12.227465131857931,469.70235622677006,523.0694212035307,0.11361889986133122
11.9995,6.0,H2,1809.4819702440345,7.5594213044901375,15.118842608980275,718.1033695671543,773.1959102379494,0.07671951282445977
12.9995,6.013,H2,1968.7821598441426,7.775046922531926,15.550093845063852,759.6541266414683,830.9431780790168,0.0938440915903751
22.1565,12.2595,H2,13948.749738491782,14.933062784564346,29.86612556912869,2802.254957283778,2961.4014939974363,0.05679231159891285
16.6195,11.4625,H2,9146.71738538071,12.973551606983738,25.947103213967477,2115.084056194059,2164.0363794416803,0.023144386675443718
12.852,9.091,H2,4449.207306110113,10.203081227948855,20.40616245589771,1308.1952030106133,1334.5951646159424,0.020180445200053798
17.3915,8.6955,H2,5508.264282932551,10.955748481775503,21.911496963551006,1508.3216702433474,1624.0616770031347,0.07673429948209542
11.074,6.917,H2,2219.364729292243,8.091828882230544,16.18365776446109,822.8169780626152,852.9154455005502,0.036579784132315885
16.996,8.1245,H2,4699.25073204184,10.390744583223512,20.781489166447024,1356.760536572826,1474.0179501988116,0.08642454616359774
20.162,12.4505,H2,13091.692771095824,14.620730273400698,29.241460546801395,2686.2596859980436,2789.1694779288405,0.03830969599372969
22.9665,16.408,H2,25899.699162494366,18.354196210085803,36.708392420171606,4233.315182976341,4314.031580555623,0.019066947319176908
28.854,16.408,H2,32539.129585901752,19.804890279561523,39.609780559123045,4928.953777565005,5184.6611507626985,0.05187863078805699
11.067,6.917,H2,2217.9618438754965,8.090123544164822,16.180247088329644,822.4702002759586,852.4780999598688,0.03648509049184012
10.079,6.324,H2,1688.456113994768,7.3869822574996835,14.773964514999367,685.7155148628729,710.3368231031284,0.035906010155215995
14.229,8.3005,H2,4106.496873264766,9.934079450502866,19.86815890100573,1240.124027714584,1299.0032178230904,0.04747846892138252
15.02,10.8765,H2,7442.808935227607,12.11200627097327,24.22401254194654,1843.495314165536,1875.9496104053987,0.01760476199233163
18.182,11.0955,H2,9376.138593416961,13.081126223578373,26.162252447156746,2150.3053559371797,2236.6274837579936,0.04014412538315604
