a_um,b_um,field,V_um3,R_um,D_um,Ss_um2,Sps_um2,sigma_
18.3795,11.074,H2,9441.29005506533,13.111355017145153,26.222710034290305,2160.25499486194,2251.3320195128754,0.04216031203147663
14.229,6.917,H2,2851.6652278399247,8.797041557093424,17.594083114186848,972.4855370975848,1052.950422908538,0.08274147300031154
23.926,18.779,H2,35343.01797502329,20.358151444474515,40.71630288894903,5208.186716473591,5260.4759258580625,0.010039810826881324
31.0275,21.5415,H2,60309.71499075004,24.32761619857675,48.6552323971535,7437.191687644061,7603.42615304209,0.02235177905582364
27.4815,15.2175,H2,26657.269578844123,18.531433615917265,37.06286723183453,4315.46799853854,4559.950188236368,0.05665253218900568
7.905,5.9815,H2,1184.7062993741324,6.564082479881568,13.128164959763136,541.4494575617399,548.6111480397152,0.013226886421173756
16.013,7.3125,H2,3586.6836341859675,9.49587131593615,18.9917426318723,1133.1293932448493,1242.8287178342982,0.09681094254850464
11.4625,6.324,H2,1920.2230585043183,7.710591414508683,15.421182829017367,747.1111962531631,789.9393464949301,0.057325001226797845
11.4695,6.3365,H2,1928.9988709324432,7.72231989244713,15.44463978489426,749.3857666343687,792.1562642734717,0.05707407258506292
11.8645,7.3125,H2,2657.478797089828,8.592648892531185,17.18529778506237,927.8205697662337,963.6392358276325,0.038605164865469055
12.253,8.3005,H2,3536.222235442629,9.451128045638173,18.902256091276346,1122.4762435870216,1150.9485501594388,0.02536562064015735
14.6245,8.3005,H2,4220.638380986757,10.025280011602007,20.050560023204014,1262.998652237837,1328.9447765088942,0.05221393083374304
13.642,7.323,H2,3064.3948427690143,9.01056528870313,18.02113057740626,1020.267234491144,1084.0046824858,0.062471326962141305
14.6245,10.482,H2,6730.6645592118575,11.712684522386828,23.425369044773657,1723.9424180717883,1756.2006959872692,0.018711923076619508
15.415,6.1265,H2,2423.5780698715157,8.332771412147757,16.665542824295514,872.5469414671642,987.2868267729197,0.13149995702560546
15.02,7.7075,H2,3737.5379301909015,9.62717795835981,19.25435591671962,1164.683341169171,1247.8001464397569,0.07136429476800865
13.8395,6.917,H2,2773.6046750081264,8.716028676730382,17.432057353460763,954.6565682188345,1027.985410519568,0.07681175067757384
11.067,5.5335,H2,1419.4442759472429,6.97177312959328,13.94354625918656,610.7962420300601,657.661576260855,0.07672826223526186
20.5685,11.4625,H2,11320.091250711705,13.929016070930821,27.858032141861642,2438.095668724838,2573.381384622774,0.05548827211062335
17.7865,7.51,H2,4202.028367918926,10.010523517173892,20.021047034347784,1259.2833014307375,1405.1297796961026,0.11581705093656147
17.3915,9.322,H2,6330.585046771572,11.475855719506335,22.95171143901267,1654.9315017993001,1758.7838522554025,0.06275326220039346
14.6245,8.6955,H2,4631.895524005812,10.340861351635997,20.681722703271994,1343.7649050210925,1403.3015646077454,0.04430585987488511
13.278,6.917,H2,2661.073223364855,8.59652120042952,17.19304240085904,928.6570095000386,992.114055123291,0.06833205906389028
19.17,13.8465,H2,15395.391672756501,15.432420355296166,30.864840710592333,2992.8017741182844,3046.299365420295,0.01787542087306182
12.4505,7.7075,H2,3098.1501997231576,9.043529365669524,18.08705873133905,1027.7459411424563,1066.730544662144,0.03793214057975436
13.8565,7.3125,H2,3103.6583886278563,9.048885677551395,18.09777135510279,1028.9637307477944,1096.6398397198325,0.06577113162468295
12.846,6.917,H2,2574.4951519313845,8.502262115776912,17.004524231553823,908.4035931405066,964.6177869342876,0.061882399209187255
16.403,8.103,H2,4511.319357535949,10.250341177386787,20.500682354773573,1320.3422050443571,1425.0244908868208,0.0792842078686311
12.4505,8.338,H2,3625.76108583786,9.530233134179747,19.060466268359495,1141.344928751291,1171.973755170035,0.02683573181707133
13.6365,7.7305,H2,3413.553352779376,9.340555284632414,18.681110569264828,1096.3652316459827,1153.841996492183,0.052424833611250055
20.755,14.251,H2,17656.3946381114,16.15366749932292,32.30733499864584,3279.0809837180554,3356.7545348287654,0.02368759768251838
14.822,7.3125,H2,3319.9166193657907,9.25435572193099,18.50871144386198,1076.2229330016714,1161.8481931421957,0.07956089534508304
11.582,7.8945,H2,3023.579749949376,8.970382039093213,17.940764078186426,1011.187618355333,1036.054566028947,0.024591823735005125
13.421,9.737,H2,5329.958477064297,10.836234767157318,21.672469534314637,1475.5933010657286,1501.2749049943634,0.017404256247359307
10.1315,6.9785,H2,2066.7432302159746,7.901920175159821,15.803840350319643,784.6484845719816,802.9341916133262,0.02330432977426744
9.482,7.373,H2,2159.1212318609555,8.0179400785936,16.0358801571872,807.8588305837077,816.5946211314615,0.01081351124359431
8.4855,4.83,H2,829.2019382885281,5.828058464456628,11.656116928913256,426.83268022046394,448.9035870574778,0.0517085683917502
10.5745,6.005,H2,1597.255801818774,7.251512862963965,14.50302572592793,660.7955465306512,695.2365639184079,0.05212053496513569
9.8,7.8,H3,2497.4907613801993,8.416633706805978,16.833267413611956,890.1982128653083,898.1519950590699,0.008934844036768474
7.4,4.2,H3,546.7879181719964,5.07274969595963,10.14549939191926,323.3677695200522,340.2528151076124,0.05221622925692704
21.8,8.81,H3,7087.562795219118,11.916153896682369,23.832307793364738,1784.3583231647576,2011.1263777712572,0.12708661240434105
8.8,4.2,H3,650.2342810694012,5.374364085575791,10.748728171151582,362.9644013965628,394.4600037328869,0.08677325438841876
6.8,3.2,H3,291.67383953968596,4.114050545053177,8.228101090106353,212.6909985758932,231.81768756443608,0.08992712017249782
13.81,6.21,H3,2230.824925085723,8.10573297842028,16.21146595684056,825.647081278695,908.5669412561094,0.10043014970633068
16.2,12.01,H3,9787.902591882032,13.269880435139418,26.539760870278837,2212.808767883791,2246.420163474654,0.015189471444026825
16.33,9.68,H3,6409.520024003662,11.523355664664912,23.046711329329824,1668.6597751185636,1743.4262802576056,0.0448063207694509
11.29,6.05,H3,1730.9849842841338,7.448489852007984,14.896979704015967,697.1822551993502,740.9667891873904,0.0628021348241583
10.28,5.04,H3,1093.8122851734724,6.391724721241155,12.78344944248231,513.388326098503,554.9231676341534,0.0809033618884456
13.11,8.48,H3,3948.962462555177,9.805388345952911,19.610776691905823,1208.201752922435,1246.2802644893113,0.03151668293376586
9.88,5.44,H3,1224.7384522271416,6.637200155036127,13.274400310072254,553.5791102960078,585.5176537535189,0.05769463273358166
15.93,4.23,H3,1193.9471957856933,6.581105256514202,13.162210513028404,544.261404087353,684.2143298002565,0.2571428447100417
22.38,9.48,H3,8424.911862308856,12.622893525887818,25.245787051775636,2002.2933359210824,2232.5705971914417,0.11500675607274524
11.29,5.04,H3,1201.2782781720334,6.594547562951595,13.18909512590319,546.4870485979316,602.3158313841866,0.1021593886433163
11.69,5.44,H3,1449.108553293045,7.02000524887122,14.04001049774244,619.2766964922372,676.5369587482794,0.09246313090801084
10.0,4.12,H3,711.022004521261,5.536876168584236,11.073752337168472,385.24719510012125,432.2739418157343,0.12206901779879642
9.61,3.73,H3,560.0536868980585,5.113446115076332,10.226892230152664,328.5770540810898,373.8784474433515,0.1378714453720853
12.35,5.5,H3,1564.8796606306357,7.2021823374326015,14.404364674865203,651.835618975099,718.7997246054572,0.10273158397764126
18.23,9.62,H3,7066.842659633407,11.904530469032714,23.80906093806543,1780.8789715855826,1898.0286247698862,0.0657819285046648
15.88,5.49,H3,2004.858823742363,7.822250667468348,15.644501334936695,768.9061277773769,900.2889080069561,0.17086972711396942
21.96,9.22,H3,7819.568477250614,12.313023999481027,24.626047998962054,1905.1944861587679,2128.564751633973,0.1172427629294488
13.33,4.92,H3,1351.6024310711734,6.858883900169996,13.717767800339992,591.1759627704182,680.9407623926002,0.1518410850155656
20.79,3.73,H3,1211.6041780031878,6.613388730406672,13.226777460813343,549.6142268633967,776.0532817857763,0.41199634917503647
10.0,4.51,H3,852.0041164437567,5.880997948687489,11.761995897374979,434.6222140583667,477.9690202847118,0.09973444712267732
12.16,2.75,H3,385.20114723215653,4.513703085930776,9.027406171861552,256.0211470928356,337.12812296069194,0.31679795512534836
12.35,3.14,H3,510.05247940343196,4.956503508281108,9.913007016562217,308.71710988477565,392.92207711143516,0.2727576947649186
18.05,6.27,H3,2972.3565024735312,8.919436732548862,17.838873465097723,999.7345992578621,1169.1415259007847,0.16945189930275428
20.17,8.47,H3,6061.237872515637,11.310737054905857,22.621474109811714,1607.6506357877006,1796.0620343831229,0.11719673068340897
19.96,11.1,H3,10301.372788989354,13.497981591243308,26.995963182486616,2289.536265704853,2417.4545078676174,0.055870808459713706
16.94,10.89,H3,8415.070810755118,12.617976720937811,25.235953441875623,2000.7337935862847,2065.526864902953,0.03238465383269595
16.94,10.29,H3,7513.335198829228,12.150142883042555,24.30028576608511,1855.122677441581,1930.9390476492838,0.04086865581971222
11.1,4.25,H3,839.8262561208916,5.852843967467292,11.705687934934584,430.4708586743565,491.4247850806519,0.1415982642681184
17.74,6.65,H3,3286.135865504888,9.2228604062053,18.4457208124106,1068.9099869582494,1226.5467759083556,0.14747433448412828
22.38,15.33,H3,22030.938655643633,17.39060926093271,34.78121852186542,3800.488814121405,3891.6305239377607,0.023981575600933835
13.71,5.24,H3,1576.843666458386,7.220490089838482,14.440980179676965,655.1537278657182,748.2429169018985,0.14208755148113883
16.94,5.44,H3,2099.9058077659697,7.943960361474572,15.887920722949143,793.019745396683,946.4464359425713,0.1934714632725083
14.52,4.65,H3,1315.1071272674692,6.79658637775602,13.59317275551204,580.4857265869113,693.2977415774094,0.19434072161222682
22.99,11.7,H3,13182.546261152473,14.654473894425573,29.308947788851146,2698.6733927378286,2895.82947444745,0.07305666637547592
16.73,6.65,H3,3099.04470292541,9.044399636319845,18.08879927263969,1027.9437533301234,1163.0825138821403,0.13146513135005855
17.75,7.87,H3,4605.072070618307,10.320861276469891,20.641722552939783,1338.572028223232,1477.5029615594594,0.10379040530276051
25.4,20.58,H3,45062.27014173846,22.075378187475987,44.150756374951975,6123.872908411182,6170.505122352149,0.007614823925708336
18.75,7.46,H3,4370.866443012943,10.14284157997253,20.28568315994506,1292.7934667667694,1462.4244063609124,0.13121271413784608
16.94,6.87,H3,3349.0026363318307,9.281303193110773,18.562606386221546,1082.4996985825303,1219.0758312537944,0.12616736323354405
16.33,7.47,H3,3816.9458403138656,9.694880555711615,19.38976111142323,1181.1220834686278,1294.9986287514641,0.09641386515135886
11.69,6.68,H3,2185.0231640781644,8.049875162345268,16.099750324690536,814.3069749574507,855.8578482057147,0.051026055929872305
25.22,16.94,H3,30315.204589954254,19.343005920407748,38.686011840815496,4701.731165470564,4826.095510444871,0.026450756242219375
17.34,9.89,H3,7104.447113195438,11.925608795925845,23.85121759185169,1787.1910528263845,1878.9707142891864,0.05135414107946401
19.16,8.28,H3,5502.30661384085,10.951797190473343,21.903594380946686,1507.2338863142431,1673.076000152554,0.11003077581002207
11.69,7.46,H3,2725.0895316704696,8.66490998386265,17.3298199677253,943.4914627199657,975.034880594022,0.03343264790454015
38.31,18.75,H3,56416.13182454295,23.792398871401637,47.584797742803275,7113.549011531774,7691.697170950509,0.08127422169742538
13.92,5.65,H3,1861.3358419471267,7.630951798433233,15.261903596866466,731.7576723506329,823.920422479924,0.1259470909723921
15.53,8.28,H3,4459.854995456598,10.211213964334645,20.42242792866929,1310.2815231471443,1393.8496688051673,0.06377877134167464
19.15,5.48,H3,2408.8985187554003,8.315913535003622,16.631827070007244,869.0200452238167,1069.9127603221852,0.23117155490542052
12.7,7.06,H3,2651.5616698313947,8.586266705530102,17.172533411060204,926.4428048072231,978.2666145336384,0.0559384880075775
15.93,7.86,H3,4122.393808536447,9.946881771633299,19.893763543266598,1243.3224511502985,1342.2131565206555,0.07953745649719846
25.41,16.33,H3,28383.480137287912,18.923102632518695,37.84620526503739,4499.81390818732,4645.733965473559,0.0324280204167422
20.97,12.1,H3,12860.4978283218,14.534152867167439,29.068305734334878,2654.5402293188163,2785.5156450499467,0.04934015099282951
27.22,14.11,H3,22700.256143352195,17.56496880341315,35.1299376068263,3877.0788147840876,4145.839411824232,0.06932038523831552
23.39,10.28,H3,10353.92608812568,13.520896355263067,27.041792710526135,2297.316497976563,2540.6213744695583,0.10590829635676857
24.8,9.89,H3,10160.91628646176,13.436353502182707,26.872707004365413,2268.6772013279797,2564.9582632875267,0.13059639413933266
15.75,6.45,H3,2744.6602757903565,8.685603419464902,17.371206838929805,948.0033141875067,1065.2026346421196,0.12362754296387601
18.35,9.31,H3,6662.297775577724,11.67289225507677,23.34578451015354,1712.2485918638092,1838.4216842855478,0.07368853624484362
23.39,8.87,H3,7708.432446392595,12.254412273684308,24.508824547368615,1887.0996684874156,2159.3158269108617,0.14425107638413093
23.79,7.47,H3,5560.633284817322,10.990359076119725,21.98071815223945,1517.8666810531267,1822.3419192236408,0.20059419049851135
19.15,6.05,H3,2936.0817049637876,8.883003690441527,17.766007380883053,991.5840882031141,1188.5539434113164,0.19864160543876674
14.92,6.86,H3,2941.0720494957914,8.888033541121336,17.776067082242673,992.70734158078,1087.241354085978,0.09522848129103445
23.39,14.52,H3,20656.277713610092,17.021107640644388,34.042215281288776,3640.705085070727,3777.263543789596,0.03750879445820754
15.93,7.06,H3,3325.9352283790645,9.259944690055525,18.51988938011105,1077.523248692035,1189.471523375174,0.10389406893914255
25.61,14.11,H3,21357.588531640326,17.211598316836334,34.42319663367267,3722.6505299188375,3936.991625093068,0.057577549504466585
24.8,9.48,H3,9335.916630261825,13.062394179068406,26.12478835813681,2144.15133296666,2448.7231256475015,0.14204771277008432
22.98,13.71,H3,18093.123317805635,16.2857705342339,32.5715410684678,3332.9322575998244,3478.7544680514366,0.04375192748640644
23.39,14.52,H3,20656.277713610092,17.021107640644388,34.042215281288776,3640.705085070727,3777.263543789596,0.03750879445820754
25.81,17.34,H3,32506.84347901637,19.79833781577638,39.59667563155276,4925.692820502308,5055.84559186328,0.02642324158324172
20.16,5.65,H3,2695.7277710958383,8.633677215655226,17.26735443131045,936.7020692669897,1159.9099599965598,0.2382912326693587
15.22,10.87,H3,7532.902562595419,12.160681486109729,24.321362972219458,1858.342208337512,1893.8441207879714,0.01910407689777438
14.62,9.09,H3,5060.154163952014,10.650215111703485,21.30043022340697,1425.3667491818333,1478.4926444911432,0.037271737494791735
19.77,13.84,H3,15862.347464397157,15.586895240337185,31.17379048067437,3053.016117670527,3118.274822987334,0.021375159121858944
27.08,15.22,H3,26276.44294351983,18.442763124603548,36.885526249207096,4274.268898752881,4504.894950236148,0.053956841964378555
26.09,7.73,H3,6530.127730517582,11.595185182227647,23.190370364455294,1689.5274101857049,2060.391041651605,0.219507318573267
13.24,5.55,H3,1708.29378414603,7.415799576001005,14.83159915200201,691.0760329908616,772.3794845953815,0.11764762156871833
13.24,6.92,H3,2655.759742395275,8.590795705013463,17.181591410026925,927.420404437768,990.1842541736335,0.06767572660202026
21.15,11.07,H3,10856.609643612062,13.736261115361454,27.47252223072291,2371.083998571698,2530.8785451478,0.06739303486184367
18.19,11.46,H3,10006.692252595836,13.36802691972098,26.73605383944196,2245.66250038746,2324.935171709878,0.03530034958892547
11.07,5.53,H3,1418.0335063152224,6.969462641781111,13.938925283562222,610.3914659708241,657.3416440186841,0.07691814297106192
15.02,10.08,H3,6392.630553815391,11.51322518323396,23.02645036646792,1665.7271404170763,1709.9737342576054,0.02656293024645695
13.84,7.71,H3,3446.1442751628224,9.370187516155964,18.740375032311928,1103.3325435230688,1164.6276065416696,0.05555447754933307
22.53,14.25,H3,19163.707332916103,16.60084928760726,33.20169857521452,3463.1434213227935,3583.4009983315186,0.03472497739143332
12.85,9.68,H3,5043.621084411946,10.638603280205778,21.277206560411557,1422.2603150724085,1441.6652219439318,0.01364370971043738
21.54,11.86,H3,12691.229168004758,14.470105327210543,28.940210654421087,2631.19629353478,2783.005514688582,0.057695893509282614
18.77,9.09,H3,6496.5180340204715,11.575257998282906,23.15051599656581,1683.7252443921786,1824.4262803221077,0.08356531827181923
17.79,9.68,H3,6982.569579119729,11.857020049519859,23.714040099039718,1766.6925289721037,1872.5175407330319,0.059900073173739576
16.01,6.72,H3,3028.43660797705,8.97518259211652,17.95036518423304,1012.2701940249502,1131.022790128779,0.11731314110084501
15.61,10.47,H3,7167.783443215548,11.960943038226455,23.92188607645291,1797.7972356296004,1845.6839911671316,0.026636349521786284
17.79,11.86,H3,10481.753337920365,13.576310916682512,27.152621833365025,2316.1859069624925,2379.709799585014,0.02742607682378506
19.77,9.69,H3,7775.759734244909,12.289986555788088,24.579973111576177,1898.0719870477408,2051.7454730066343,0.0809629387123072
14.63,7.32,H3,3283.636674094685,9.220521738520347,18.441043477040694,1068.3679624256126,1150.1887514873429,0.07658483962394858
20.16,7.05,H3,4197.177838292455,10.006670216498618,20.013340432997236,1258.3140287882093,1469.0401680843497,0.1674670507322209
25.69,15.41,H3,25553.947076079054,18.272155978771764,36.54431195754353,4195.555320198741,4375.439547925384,0.042874950751006224
31.23,17.0,H3,37805.800329593425,20.82044187342682,41.64088374685364,5447.406048261401,5773.287928702028,0.05982331361999993
33.41,17.79,H3,44291.152489871754,21.9487330910549,43.8974661821098,6053.80989045637,6441.422644210861,0.06402790321604734
22.53,8.36,H3,6595.722203826768,11.633880062499948,23.267760124999896,1700.8226408712292,1956.5186062440584,0.1503366425330812
21.95,11.1,H3,11328.4134628415,13.932428641508116,27.86485728301623,2439.2904685170347,2620.6923209704682,0.0743666466928461
26.09,9.29,H3,9431.789865719695,13.106955824625702,26.213911649251404,2158.805597253709,2508.887167876735,0.1621644723676725
18.78,8.72,H3,5981.5972379212835,11.26097996849017,22.52195993698034,1593.5373088288882,1741.6883932026717,0.09296995028165478
21.54,8.3,H3,6215.706410254602,11.40601560011209,22.81203120022418,1634.8495289258196,1863.4851869339714,0.13985119361925435
17.79,8.7,H3,5640.311149379014,11.042603651034861,22.085207302069723,1532.3318650987972,1657.1339580445501,0.08144586416840349
16.6,7.71,H3,4133.381139284888,9.955711004734951,19.911422009469902,1245.5306719888854,1361.24535530298,0.09290392112891066
21.94,12.06,H3,13366.566031013406,14.722348015192456,29.44469603038491,2723.729805304158,2881.722359826093,0.05800595720407431
21.15,10.08,H3,9001.606938295308,12.904578147895332,25.809156295790665,2092.654289461624,2274.9001729485794,0.08708838550386733
24.11,13.64,H3,18789.471311655514,16.49207560219361,32.98415120438722,3417.909018526993,3598.329122448183,0.052786690032769146
14.65,7.72,H3,3657.3020941647887,9.557788334280133,19.115576668560266,1147.9545161240208,1223.7847767138082,0.06605685114234539
11.46,7.51,H3,2707.40421647603,8.646124745682917,17.292249491365833,939.4049806514273,967.3223900517894,0.029718183291941758
17.98,17.79,H3,23835.82525495044,17.85310919170092,35.70621838340184,4005.323386365205,4005.403613330368,2.003008432138742e-5
14.24,6.32,H3,2382.499154389398,8.285423566720626,16.57084713344125,862.659272107337,951.9896963568992,0.10355238405001144
24.7,16.6,H3,28510.296812124172,18.95124341202841,37.90248682405682,4513.207317156073,4632.2601537308165,0.026378765301161122
15.61,7.31,H3,3494.027077409602,9.413386393869647,18.826772787739294,1113.5292649896035,1214.8979692688797,0.09103371367632862
15.62,11.46,H3,8592.8825170724,12.706231244746704,25.412462489493407,2028.819329246442,2061.7653403881977,0.016239006927242006
